カテゴリ,機能
名簿・クルー,Google スプレッドシート URL から名簿取り込み（公開設定が必要）
名簿・クルー,取り込み時の表示名モード（フル名／省略など）
名簿・クルー,名簿の並び替え：取り込み順・身長（高い順／低い順）・学年・スキル
名簿・クルー,名簿ストリップの畳み表示／展開
名簿・クルー,タイムラインを隠して名簿を縦に広げるモード（表形式名簿）
名簿・クルー,名簿行クリックでステージへ 1 人追加
名簿・クルー,未配置メンバーを一括でステージへ（雛形はモーダルでサムネイル選択）
名簿・クルー,名簿の並びで再配置（並び替え順に立ち位置を敷き直し、雛形はモーダルで選択）
タイムライン・音源,楽曲／音声ファイルの読み込み
タイムライン・音源,動画ファイルから音声トラックを抽出してタイムラインに載せる（FFmpeg.wasm）
タイムライン・音源,波形表示・時間軸の拡大／縮小（ズーム）・全体表示
タイムライン・音源,波形の振幅（縦スケール）調整、波形エリアの高さドラッグ
タイムライン・音源,再生／一時停止（Space・入力欄フォーカス以外）
タイムライン・音源,再生速度の変更（ピッチ処理は実装依存）
タイムライン・音源,トリム（開始・終了）で再生区間を限定
タイムライン・音源,現在時間表示・±5 秒シーク等のトランスポート
タイムライン・音源,区間キュー（開始秒・終了秒・フォーメーション紐付け）
タイムライン・音源,波形上でのキュー帯の作成・端ドラッグ・帯の移動
タイムライン・音源,⌘／Ctrl＋クリックで複数キュー選択、Delete で一括削除
タイムライン・音源,キューに名前・メモ
キュー・フォーメーション,「＋キュー」ダイアログ：人数・複製・雛形・形の箱・保存リストから追加
キュー・フォーメーション,フォーメーションの追加・複製・名前変更・削除
キュー・フォーメーション,フォーメーション単位・ダンサー単位のメモ
キュー・フォーメーション,流れライブラリ：キュー列を保存・読み込み（楽曲長に合わせた調整）
キュー・フォーメーション,立ち位置の「形の箱」へ保存・箱から呼び出し
キュー・フォーメーション,インスペクタからプロジェクト全体の書き出し形式選択
書き出し・取り込み,書き出しダイアログ：プロジェクト JSON（`.choreogrid.json` 互換の再編集用）
書き出し・取り込み,PNG：現在の 2D ステージを画像保存
書き出し・取り込み,PDF：ステージ画像＋任意でメモページ（フォーメーション・ダンサー・キュー）
書き出し・取り込み,WebM：ステージの短時間静止キャプチャ動画（ブラウザ対応時）
書き出し・取り込み,インスペクタ：Excel 向け CSV（UTF-8 BOM・キュー id・座標列など）
書き出し・取り込み,インスペクタ：Google ドキュメント用 HTML
書き出し・取り込み,インスペクタ：印刷用レポートを別ウィンドウで開き PDF 保存可能
書き出し・取り込み,ChoreoGrid 形式 CSV からプロジェクト取り込み
動画モジュール（別画面）,端末内 IndexedDB に動画ファイルを保存
動画モジュール（別画面）,動画リストから選択して再生
動画モジュール（別画面）,左右反転（鏡）
動画モジュール（別画面）,再生速度スライダー
動画モジュール（別画面）,ブックマーク（現在位置の記録とジャンプ）
動画モジュール（別画面）,本アプリの楽曲タイムラインとは独立した確認用モジュール
PWA・デプロイ,PWA：オフラインキャッシュと Web App Manifest（ビルド後にインストール可能）
PWA・デプロイ,同一リポジトリのビルドを Capacitor でモバイルラップ可能（README 記載）
現状の限界・未実装,リアルタイム共同編集は未実装（JSON 共有・クラウド保存が中心）
現状の限界・未実装,Stripe 本番決済は未接続（開発用プレースホルダ API のみ）
現状の限界・未実装,3D は簡易俯瞰のみ（本格的オービット編集や MediaRecorder 書き出しは対象外）
